시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,방문자수
강남구,서울특별시,스타필드 코엑스몰,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1c9a8770-2bbd-4b23-8b87-00ba2388dba4,쇼핑,쇼핑,전문매장/상가,5165
강남구,서울특별시,봉은사(서울),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=eba1cc70-dbed-4b31-b61b-5292d7eabe77,인문(문화/예술/역사),역사관광지,사찰,3278
강남구,서울특별시,일상비일상의틈,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8e04d8bb-8d99-4c7f-ba94-b00b470b98a0,인문(문화/예술/역사),산업관광지,기타,2834
강남구,서울특별시,신사동 가로수길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0cab1914-ca4c-44aa-94ee-6a0f3278f394,인문(문화/예술/역사),체험관광지,이색체험,2643
강남구,서울특별시,별마당도서관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=aa797d0c-4fa7-46e3-99d9-cc32bfc58ad6,인문(문화/예술/역사),문화시설,도서관,2093
강남구,서울특별시,한국종합무역센터(코엑스),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ae7c4ce1-5629-4113-97f9-47cd1286e7ab,인문(문화/예술/역사),문화시설,컨벤션센터,1700
강남구,서울특별시,서울 선릉(성종과 정현왕후)과 정릉(중종) [유네스코 세계문화유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c124cad3-5585-4d29-b377-5cde73ff807d,인문(문화/예술/역사),역사관광지,유적지/사적지,1676
강남구,서울특별시,풍월당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9dcb88b0-3051-41fb-8dd8-a741fbf7c059,쇼핑,쇼핑,전문매장/상가,1589
강남구,서울특별시,새벽집 청담,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=caef0469-6529-4720-807e-f1feaeda2cf9,음식,음식점,한식,1509
강남구,서울특별시,연화산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1eb63103-9ac4-44f2-b3d2-6af84005a63b,음식,음식점,중식,1505
강남구,서울특별시,압구정 로데오거리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4a391914-a489-4214-85ac-dbeb2c7af328,인문(문화/예술/역사),체험관광지,이색체험,1489
강남구,서울특별시,삼원가든,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=436c4425-0ca0-4a63-ab56-98c558fe1c6f,음식,음식점,한식,1265
강남구,서울특별시,일원장미공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0ad2a38e-9082-4c0f-982c-6baf8580fd09,인문(문화/예술/역사),휴양관광지,공원,1229
강남구,서울특별시,피규어뮤지엄W,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6d1947c4-99ea-4387-947f-15867a3d4a08,인문(문화/예술/역사),문화시설,박물관,1224
강남구,서울특별시,호림아트센터(호림박물관 신사분관),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e84bb744-aa5f-4463-ae2d-62edbe850141,인문(문화/예술/역사),문화시설,박물관,1191
강남구,서울특별시,능인선원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f1a063ca-69df-4cf5-b628-3e2561ca3e08,인문(문화/예술/역사),역사관광지,사찰,1187
강남구,서울특별시,세븐럭카지노(강남코엑스점),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c93fdd64-c7a8-4b7b-8ea4-7188c0905837,레포츠,육상 레포츠,카지노,1102
강남구,서울특별시,식물관PH,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b91bdb9d-3dd8-4c63-b868-296bf74889fb,인문(문화/예술/역사),문화시설,전시관,1073
강남구,서울특별시,코엑스아티움,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9f4ab302-656c-417a-a50e-709a6ee245ea,인문(문화/예술/역사),문화시설,공연장,1004
강남구,서울특별시,코엑스동측광장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1f4051b4-539c-4fcb-8a54-9a296ac81905,인문(문화/예술/역사),휴양관광지,공원,898
강남구,서울특별시,High Street Italia (하이 스트리트 이탈리아),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f91e9362-2fa9-49ce-b5d9-6b50f7f51d07,인문(문화/예술/역사),체험관광지,이색체험,895
강남구,서울특별시,송은,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4482d173-7163-4e1c-834c-e764bbe9b0ca,인문(문화/예술/역사),문화시설,미술관/화랑,893
강남구,서울특별시,호텔 카푸치노,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=279e769c-0904-43ad-bd85-67b73da423a6,숙박,숙박시설,관광호텔,881
강남구,서울특별시,세종한우정육점식당  2호점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4ba3d129-ce8b-48af-95ec-70cafe3e4c5d,음식,음식점,한식,817
강남구,서울특별시,세라믹 팔레스 홀,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=47c50ae3-b38c-41ff-8217-0f44a7c3596e,인문(문화/예술/역사),문화시설,공연장,812
강남구,서울특별시,서울국가무형문화재전수회관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9762ef15-cc23-40cb-b5da-8b028c5653f9,인문(문화/예술/역사),문화시설,문화전수시설,785
강남구,서울특별시,논현 가구거리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8676471d-a577-491e-8255-e1f99b46dc00,인문(문화/예술/역사),체험관광지,이색거리,772
강남구,서울특별시,강남 시티투어 (트롤리버스),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0d894c51-bb36-4a00-aff0-7ccccc83b112,인문(문화/예술/역사),체험관광지,이색체험,757
강남구,서울특별시,한국문화의집,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=69a2f70b-8c18-4003-95a8-5c26bd34d277,인문(문화/예술/역사),문화시설,문화전수시설,690
강남구,서울특별시,풍월당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9dcb88b0-3051-41fb-8dd8-a741fbf7c059,레포츠,육상 레포츠,스키(보드) 렌탈샵,689
강남구,서울특별시,[서울둘레길 4코스] 대모·우면산코스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d60cf54d-79e1-44b9-9f8f-ff35be28161a,레포츠,육상 레포츠,트래킹,684
강남구,서울특별시,율현공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d09a414b-5010-424e-a791-7dbcab13d5f9,인문(문화/예술/역사),휴양관광지,공원,630
강남구,서울특별시,갤러리위,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5a53b447-bd2e-4a45-9b7d-6cd5b01a36bb,인문(문화/예술/역사),문화시설,미술관/화랑,596
강남구,서울특별시,강남,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1805e874-d89f-422d-bcbd-fa8ac33c30a8,인문(문화/예술/역사),체험관광지,이색체험,542
강남구,서울특별시,도산공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9a8f6485-b995-4f2a-9cb2-0555e55072bd,자연,자연관광지,자연생태관광지,530
강남구,서울특별시,맥파이앤타이거 신사티룸,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b730be58-d46c-465a-a924-97122ae17185,음식,음식점,카페/전통찻집,515
강남구,서울특별시,하우스 도산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=384bb015-1067-4e81-8e7d-849b93d73379,쇼핑,쇼핑,전문매장/상가,494
강남구,서울특별시,서울옥션 강남센터,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f8a25c55-7290-4d9c-b7f8-e13c2fe34759,쇼핑,쇼핑,전문매장/상가,491
강남구,서울특별시,스케줄청담,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=32b5673c-8559-4e47-b9a7-b34df52803db,음식,음식점,서양식,434
강남구,서울특별시,예본의 집[한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0664a9fa-d1c3-4dc6-9de4-e170c1ce7b00,숙박,숙박시설,게스트하우스,432
강남구,서울특별시,코엑스 아쿠아리움,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8e7b1144-74cf-48f8-82b2-d64d54d2f0da,인문(문화/예술/역사),휴양관광지,테마공원,431
강남구,서울특별시,전주이씨광평대군파묘역,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6d1edf63-f72d-4334-8888-a11f50214d7b,인문(문화/예술/역사),역사관광지,유적지/사적지,421
강남구,서울특별시,서울무역전시컨벤션센터(SETEC),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c47d67e0-4f36-4982-ae57-47f54a5bbdaa,인문(문화/예술/역사),문화시설,컨벤션센터,406
강남구,서울특별시,도곡시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=20259aa9-bde9-488b-9a2f-461303e68362,쇼핑,쇼핑,상설시장,405
강남구,서울특별시,서울 선릉과정릉 [유네스코 세계문화유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c124cad3-5585-4d29-b377-5cde73ff807d,인문(문화/예술/역사),역사관광지,유적지/사적지,404
강남구,서울특별시,강남 마이스 관광특구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2af9e01c-9bc8-4bcd-a1c6-2ecd4b733618,인문(문화/예술/역사),휴양관광지,관광단지,402
강남구,서울특별시,울프강스테이크하우스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=faa9aba1-c216-4d8a-b954-0cfeacf1ad2a,음식,음식점,서양식,386
강남구,서울특별시,몽중헌 대치점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9d3d91b7-8269-4233-8f27-b7d8c5d8b922,음식,음식점,중식,368
강남구,서울특별시,플랫폼엘,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=34b047e9-0b63-4b79-8c83-0e0645d73b77,인문(문화/예술/역사),문화시설,전시관,348
강남구,서울특별시,쾨닉 서울,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ccd2ccc7-8745-4c2f-bd9c-0ee8508a8933,인문(문화/예술/역사),문화시설,미술관/화랑,341
강남구,서울특별시,대신샹제리제 휘트니스클럽(실내수영장),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=66f838b5-229b-41cc-89cb-d619a4eede05,레포츠,수상 레포츠,수영,326
강남구,서울특별시,마루공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e4d4343f-038f-4bc2-9deb-4627d76d95bc,자연,자연관광지,자연생태관광지,326
강남구,서울특별시,코엑스 아쿠아리움,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8e7b1144-74cf-48f8-82b2-d64d54d2f0da,자연,자연관광지,자연생태관광지,322
강남구,서울특별시,역삼청소년수련관(실내수영장),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a2c231b4-4a9a-4129-9d29-1b4fea46fada,레포츠,수상 레포츠,수영,319
강남구,서울특별시,마루공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e4d4343f-038f-4bc2-9deb-4627d76d95bc,인문(문화/예술/역사),휴양관광지,테마공원,314
강남구,서울특별시,앤헤이븐,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=76e51e10-2172-47eb-9018-06ad7ea10fd8,음식,음식점,서양식,305
강남구,서울특별시,역삼개나리공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4efc952e-eb10-4954-b8c2-5d73c38d097a,인문(문화/예술/역사),휴양관광지,공원,303
강남구,서울특별시,서울옥션 강남센터,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f8a25c55-7290-4d9c-b7f8-e13c2fe34759,레포츠,육상 레포츠,스키(보드) 렌탈샵,296
강남구,서울특별시,타우요가 청담 본사,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7daee385-34a3-470a-aaa5-cfc197d41bcc,레포츠,육상 레포츠,수련시설,293
강남구,서울특별시,10꼬르소꼬모 청담점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ae3bfc2e-d1cb-4ba8-8da7-3ffa40197b33,쇼핑,쇼핑,전문매장/상가,293
강남구,서울특별시,미 피아체,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d7fc3fa6-0538-41b1-97da-638e6203a616,음식,음식점,서양식,288
강남구,서울특별시,만강 수서점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7b51e412-c0a1-40f8-bb76-1bedb0910c5c,음식,음식점,한식,285
강남구,서울특별시,조선 팰리스 서울 강남_ 럭셔리 컬렉션 호텔 (Josun Palace_ a Luxury Collection Hotel_ Seoul Gangnam),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5f95f6e4-d63b-4631-a70f-7d8b40d926a5,숙박,숙박시설,관광호텔,278
강남구,서울특별시,불국사,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1c6274bb-f6ae-4080-a7ca-33193742e4af,인문(문화/예술/역사),역사관광지,사찰,264
강남구,서울특별시,홈수끼 학동점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=85526f67-0d46-4856-99e5-8e2325193f80,음식,음식점,한식,261
강남구,서울특별시,꽁티드툴레아,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=01f866a7-8a39-48d6-b48f-093d9b0e715e,음식,음식점,한식,258
강남구,서울특별시,대치유수지체육공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fd4cf15d-3cbd-4dbc-bfc5-97e22a6020c8,인문(문화/예술/역사),휴양관광지,공원,248
강남구,서울특별시,강남,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1805e874-d89f-422d-bcbd-fa8ac33c30a8,인문(문화/예술/역사),산업관광지,기타,240
강남구,서울특별시,AHC스파,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=80ec056a-9c6a-44bc-b7e3-04af717c20e1,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,233
강남구,서울특별시,카카오프렌즈 브랜드스토어,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3e8884ce-a9ac-439b-8a2c-f74f338b39ce,쇼핑,쇼핑,전문매장/상가,232
강남구,서울특별시,학동공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e67d389e-9bb0-4d54-88d3-45e6f7f29aab,인문(문화/예술/역사),휴양관광지,공원,224
강남구,서울특별시,설화수 플래그십 스토어,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=15b1c380-b76f-4791-b8ed-6504114ff1c8,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,222
강남구,서울특별시,포스코미술관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b5b45f9c-c386-46d0-be94-fb92aaa83f58,인문(문화/예술/역사),문화시설,미술관/화랑,222
강남구,서울특별시,청담패션거리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=21f0805d-7340-428d-a980-81c1fac31dca,인문(문화/예술/역사),체험관광지,이색체험,217
강남구,서울특별시,스파 도향,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8a836d5c-240b-4f74-b8e1-2b9dd50706d8,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,216
강남구,서울특별시,중앙해장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ef315022-3cbb-429d-bd3f-cc3c64644c31,음식,음식점,한식,216
강남구,서울특별시,삼호 짱뚱이,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f8946a54-a742-40e0-861c-4797e0fe8ade,음식,음식점,한식,215
강남구,서울특별시,마누테라스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b21d453c-824e-4ad1-82d0-0a51ab6a93f2,음식,음식점,서양식,211
강남구,서울특별시,국기원(세계태권도본부),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b1dd0fa5-5a0d-4d9f-a753-35d18a1b1884,인문(문화/예술/역사),문화시설,문화전수시설,210
강남구,서울특별시,비언유주얼,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0d866149-fe73-4866-a9b1-901894a28955,음식,음식점,카페/전통찻집,207
강남구,서울특별시,벽제갈비 더청담,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c3276c8a-454a-4b21-a6dd-3661a77f7e08,음식,음식점,한식,205
강남구,서울특별시,예담한정식,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0fb42d75-e2a5-4bb5-b03a-2ab8361c9158,음식,음식점,한식,204
강남구,서울특별시,카페엠(Cafe M),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9684fa9b-0bbc-4686-a9ba-894436135a1f,음식,음식점,카페/전통찻집,204
강남구,서울특별시,아선재,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3dfcf8c0-79fb-46a8-afef-82408ac9f729,음식,음식점,한식,201
강남구,서울특별시,이스탄불문화원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cfeb494f-64a0-40bc-b05d-00f1e19d70f3,인문(문화/예술/역사),문화시설,외국문화원,196
강남구,서울특별시,브이알존 엑스 코엑스 직영점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=601f1985-eaa7-4ab3-9fc6-d3b1c47c5050,인문(문화/예술/역사),체험관광지,이색체험,195
강남구,서울특별시,무돌,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ecbb112b-f560-47f9-a958-17cb0ed15252,음식,음식점,한식,194
강남구,서울특별시,노란상 소갈비 본점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8cecd703-f399-41cb-bede-17a9e168c5ed,음식,음식점,한식,186
강남구,서울특별시,영동교집 청담직영점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=19d13758-cd2f-4bf8-8ef3-6e0fc8f0e915,음식,음식점,한식,182
강남구,서울특별시,경기여고 경운박물관(서울),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6cf8ab76-2136-495c-bf4a-4ff27c0a6e6b,인문(문화/예술/역사),문화시설,박물관,180
강남구,서울특별시,레퓨지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e65a28fd-59bc-48b8-a6d0-ec952094eda1,음식,음식점,카페/전통찻집,179
강남구,서울특별시,무등산수만리염소탕 강남점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0a117dd4-19e8-4bf4-accd-a313e70f39a9,음식,음식점,한식,178
강남구,서울특별시,플레어비 도곡점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=99a4fa60-564b-4856-9439-50c695515e4f,음식,음식점,카페/전통찻집,176
강남구,서울특별시,그랜드 인터컨티넨탈 서울 파르나스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4997d0ad-b10b-4190-bd74-fa1f096fd6a7,숙박,숙박시설,관광호텔,172
강남구,서울특별시,서래향 수서점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4d3a089f-7659-4b6b-9b20-b9c17df77ff9,음식,음식점,중식,172
강남구,서울특별시,예림당아트홀,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b93d2c3c-dd14-46e0-98d6-43125dd13792,인문(문화/예술/역사),문화시설,공연장,171
강남구,서울특별시,진미평양냉면,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=49ac5ed1-5fd7-4130-97ed-34fae18359d9,음식,음식점,한식,170
강남구,서울특별시,교수마을 초원복집,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0822220a-8d52-4c81-98b5-656d08af84c8,음식,음식점,한식,166
강남구,서울특별시,조수정 한지그림 갤러리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fa0e14c5-a0a3-4803-9f5e-7970a064351a,인문(문화/예술/역사),문화시설,미술관/화랑,166
강남구,서울특별시,단미그린비,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9b917a23-a519-4a06-9cd4-848feae31d5b,음식,음식점,한식,165
