관광지명,숙박시설명,URL
이마트 구로,컬리넌호텔 (Hotel Cullinan Guro),https://www.google.com/maps/place/%EC%BB%AC%EB%A6%AC%EB%84%8C%ED%98%B8%ED%85%94+%28Hotel+Cullinan+Guro%29/data=!4m10!3m9!1s0x357c9e259092b76f:0xeeac537bb227bbc3!5m2!4m1!1i2!8m2!3d37.481149!4d126.8994648!16s%2Fg%2F11gw2z2mq7!19sChIJb7eSkCWefDURw7snsntTrO4?authuser=0&hl=ko&rclk=1
이마트 구로,롯데시티호텔 구로,https://www.google.com/maps/place/%EB%A1%AF%EB%8D%B0%EC%8B%9C%ED%8B%B0%ED%98%B8%ED%85%94+%EA%B5%AC%EB%A1%9C/data=!4m10!3m9!1s0x357c9e24c94eb9e9:0xf6764b9b61915c7f!5m2!4m1!1i2!8m2!3d37.4851473!4d126.8968387!16s%2Fg%2F11b639ppcy!19sChIJ6blOySSefDURf1yRYZtLdvY?authuser=0&hl=ko&rclk=1
이마트 구로,포 포인츠 바이 쉐라톤 서울 구로,https://www.google.com/maps/place/%ED%8F%AC+%ED%8F%AC%EC%9D%B8%EC%B8%A0+%EB%B0%94%EC%9D%B4+%EC%89%90%EB%9D%BC%ED%86%A4+%EC%84%9C%EC%9A%B8+%EA%B5%AC%EB%A1%9C/data=!4m10!3m9!1s0x357c9f92e03c3c0b:0x7f5e500ea3bd8907!5m2!4m1!1i2!8m2!3d37.4831644!4d126.8988882!16s%2Fg%2F11fl75v2v9!19sChIJCzw84JKffDURB4m9ow5QXn8?authuser=0&hl=ko&rclk=1
이마트 구로,신라스테이 구로,https://www.google.com/maps/place/%EC%8B%A0%EB%9D%BC%EC%8A%A4%ED%85%8C%EC%9D%B4+%EA%B5%AC%EB%A1%9C/data=!4m10!3m9!1s0x357c9e316a596c83:0x4cc6e205eceeeeec!5m2!4m1!1i2!8m2!3d37.4856829!4d126.9042814!16s%2Fg%2F11clkmyr10!19sChIJg2xZajGefDUR7O7u7AXixkw?authuser=0&hl=ko&rclk=1
이마트 구로,구로 JS 호스텔,https://www.google.com/maps/place/%EA%B5%AC%EB%A1%9C+JS+%ED%98%B8%EC%8A%A4%ED%85%94/data=!4m10!3m9!1s0x357c9fd6b8ebbe19:0x601ce3b77416cc69!5m2!4m1!1i2!8m2!3d37.4794728!4d126.8910537!16s%2Fg%2F11g_y_3p3n!19sChIJGb7ruNaffDURacwWdLfjHGA?authuser=0&hl=ko&rclk=1
구로아트밸리 예술극장,Hotel COCOMO,https://www.google.com/maps/place/Hotel+COCOMO/data=!4m10!3m9!1s0x357c9f44ca515b21:0x8ab785c6772d350e!5m2!4m1!1i2!8m2!3d37.5019281!4d126.8833978!16s%2Fg%2F11jygjy758!19sChIJIVtRykSffDURDjUtd8aFt4o?authuser=0&hl=ko&rclk=1
구로아트밸리 예술극장,노벰버모텔,https://www.google.com/maps/place/%EB%85%B8%EB%B2%B0%EB%B2%84%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357c9faecbe5b9bb:0x10ac6c6378ca52dc!5m2!4m1!1i2!8m2!3d37.5025885!4d126.8912899!16s%2Fg%2F11smhg6b_j!19sChIJu7nly66ffDUR3FLKeGNsrBA?authuser=0&hl=ko&rclk=1
구로아트밸리 예술극장,시티 파크 모텔,https://www.google.com/maps/place/%EC%8B%9C%ED%8B%B0+%ED%8C%8C%ED%81%AC+%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357c9e1098092583:0x60f3ad506f2cf609!5m2!4m1!1i2!8m2!3d37.4906604!4d126.8828541!16s%2Fg%2F11j0clrnp4!19sChIJgyUJmBCefDURCfYsb1Ct82A?authuser=0&hl=ko&rclk=1
구로아트밸리 예술극장,Namguro Bom 3,https://www.google.com/maps/place/Namguro+Bom+3/data=!4m10!3m9!1s0x357c9e109a55a6e1:0x6e733dfca8339ded!5m2!4m1!1i2!8m2!3d37.490746!4d126.882375!16s%2Fg%2F11nfvsgxxf!19sChIJ4aZVmhCefDUR7Z0zqPw9c24?authuser=0&hl=ko&rclk=1
구로아트밸리 예술극장,수정장여관,https://www.google.com/maps/place/%EC%88%98%EC%A0%95%EC%9E%A5%EC%97%AC%EA%B4%80/data=!4m10!3m9!1s0x357c9fa950de7aeb:0x225b371d520cfe6e!5m2!4m1!1i2!8m2!3d37.501342!4d126.9168895!16s%2Fg%2F1tf2_b0w!19sChIJ63reUKmffDURbv4MUh03WyI?authuser=0&hl=ko&rclk=1
구로리공원,시티 파크 모텔,https://www.google.com/maps/place/%EC%8B%9C%ED%8B%B0+%ED%8C%8C%ED%81%AC+%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357c9e1098092583:0x60f3ad506f2cf609!5m2!4m1!1i2!8m2!3d37.4906604!4d126.8828541!16s%2Fg%2F11j0clrnp4!19sChIJgyUJmBCefDURCfYsb1Ct82A?authuser=0&hl=ko&rclk=1
구로리공원,롯데시티호텔 구로,https://www.google.com/maps/place/%EB%A1%AF%EB%8D%B0%EC%8B%9C%ED%8B%B0%ED%98%B8%ED%85%94+%EA%B5%AC%EB%A1%9C/data=!4m10!3m9!1s0x357c9e24c94eb9e9:0xf6764b9b61915c7f!5m2!4m1!1i2!8m2!3d37.4851473!4d126.8968387!16s%2Fg%2F11b639ppcy!19sChIJ6blOySSefDURf1yRYZtLdvY?authuser=0&hl=ko&rclk=1
구로리공원,Namguro Bom 3,https://www.google.com/maps/place/Namguro+Bom+3/data=!4m10!3m9!1s0x357c9e109a55a6e1:0x6e733dfca8339ded!5m2!4m1!1i2!8m2!3d37.490746!4d126.882375!16s%2Fg%2F11nfvsgxxf!19sChIJ4aZVmhCefDUR7Z0zqPw9c24?authuser=0&hl=ko&rclk=1
구로리공원,Hotel COCOMO,https://www.google.com/maps/place/Hotel+COCOMO/data=!4m10!3m9!1s0x357c9f44ca515b21:0x8ab785c6772d350e!5m2!4m1!1i2!8m2!3d37.5019281!4d126.8833978!16s%2Fg%2F11jygjy758!19sChIJIVtRykSffDURDjUtd8aFt4o?authuser=0&hl=ko&rclk=1
구로리공원,에이치 호텔 가산,https://www.google.com/maps/place/%EC%97%90%EC%9D%B4%EC%B9%98+%ED%98%B8%ED%85%94+%EA%B0%80%EC%82%B0/data=!4m10!3m9!1s0x357c9e1fe618c0c3:0x8b501f570a7cf7ba!5m2!4m1!1i2!8m2!3d37.4793894!4d126.8885088!16s%2Fg%2F11h810kq5p!19sChIJw8AY5h-efDURuvd8ClcfUIs?authuser=0&hl=ko&rclk=1
가리봉시장,더스테이 호텔,https://www.google.com/maps/place/%EB%8D%94%EC%8A%A4%ED%85%8C%EC%9D%B4+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x357c9e1fe5dcd91f:0x4561890a72f02917!5m2!4m1!1i2!8m2!3d37.4792869!4d126.8886256!16s%2Fg%2F11ll7r3r06!19sChIJH9nc5R-efDURFynwcgqJYUU?authuser=0&hl=ko&rclk=1
가리봉시장,에이치 호텔 가산,https://www.google.com/maps/place/%EC%97%90%EC%9D%B4%EC%B9%98+%ED%98%B8%ED%85%94+%EA%B0%80%EC%82%B0/data=!4m10!3m9!1s0x357c9e1fe618c0c3:0x8b501f570a7cf7ba!5m2!4m1!1i2!8m2!3d37.4793894!4d126.8885088!16s%2Fg%2F11h810kq5p!19sChIJw8AY5h-efDURuvd8ClcfUIs?authuser=0&hl=ko&rclk=1
가리봉시장,구로 JS 호스텔,https://www.google.com/maps/place/%EA%B5%AC%EB%A1%9C+JS+%ED%98%B8%EC%8A%A4%ED%85%94/data=!4m10!3m9!1s0x357c9fd6b8ebbe19:0x601ce3b77416cc69!5m2!4m1!1i2!8m2!3d37.4794728!4d126.8910537!16s%2Fg%2F11g_y_3p3n!19sChIJGb7ruNaffDURacwWdLfjHGA?authuser=0&hl=ko&rclk=1
가리봉시장,H hotel 가산,https://www.google.com/maps/place/H+hotel+%EA%B0%80%EC%82%B0/data=!4m10!3m9!1s0x357ca11491761d8d:0x532a4441e389dafc!5m2!4m1!1i2!8m2!3d37.4793894!4d126.8885088!16s%2Fg%2F11h_wzbrv5!19sChIJjR12kRShfDUR_NqJ40FEKlM?authuser=0&hl=ko&rclk=1
가리봉시장,jsgurohostel,https://www.google.com/maps/place/jsgurohostel/data=!4m10!3m9!1s0x357c9fc9a3e2902d:0xe15b0452721637a5!5m2!4m1!1i2!8m2!3d37.4794728!4d126.8910537!16s%2Fg%2F11ffv3wljd!19sChIJLZDio8mffDURpTcWclIEW-E?authuser=0&hl=ko&rclk=1
궁동저수지 생태공원,호텔베르누이서울(HOTEL BERNOUI SEOUL),https://www.google.com/maps/place/%ED%98%B8%ED%85%94%EB%B2%A0%EB%A5%B4%EB%88%84%EC%9D%B4%EC%84%9C%EC%9A%B8%28HOTEL+BERNOUI+SEOUL%29/data=!4m10!3m9!1s0x357c9d8b2e16e389:0x76453ea03c8e31e7!5m2!4m1!1i2!8m2!3d37.4972241!4d126.845983!16s%2Fg%2F11b7vs7bvd!19sChIJieMWLoudfDUR5zGOPKA-RXY?authuser=0&hl=ko&rclk=1
궁동저수지 생태공원,호텔레몬트리,https://www.google.com/maps/place/%ED%98%B8%ED%85%94%EB%A0%88%EB%AA%AC%ED%8A%B8%EB%A6%AC/data=!4m10!3m9!1s0x357b6275db9381b9:0xc3635206a9ac0ac2!5m2!4m1!1i2!8m2!3d37.4943187!4d126.8416061!16s%2Fg%2F11ghrgxddd!19sChIJuYGT23ViezURwgqsqQZSY8M?authuser=0&hl=ko&rclk=1
궁동저수지 생태공원,쎄비앙,https://www.google.com/maps/place/%EC%8E%84%EB%B9%84%EC%95%99/data=!4m10!3m9!1s0x357c9d8ada383be9:0x412b2a9821922aa2!5m2!4m1!1i2!8m2!3d37.4962705!4d126.8457613!16s%2Fg%2F1trpj41t!19sChIJ6Ts42oqdfDURoiqSIZgqK0E?authuser=0&hl=ko&rclk=1
궁동저수지 생태공원,본모텔,https://www.google.com/maps/place/%EB%B3%B8%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357b6275d9b88c89:0x1d120611497a7a5f!5m2!4m1!1i2!8m2!3d37.4941876!4d126.8413786!16s%2Fg%2F11r9gvm23y!19sChIJiYy42XViezURX3p6SREGEh0?authuser=0&hl=ko&rclk=1
궁동저수지 생태공원,라이프스타일 S호텔,https://www.google.com/maps/place/%EB%9D%BC%EC%9D%B4%ED%94%84%EC%8A%A4%ED%83%80%EC%9D%BC+S%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x357c9db3c22f2403:0x64f0acd379d4c585!5m2!4m1!1i2!8m2!3d37.530243!4d126.8446877!16s%2Fg%2F1tj28yll!19sChIJAyQvwrOdfDURhcXUedOs8GQ?authuser=0&hl=ko&rclk=1
항동철길,호텔레몬트리,https://www.google.com/maps/place/%ED%98%B8%ED%85%94%EB%A0%88%EB%AA%AC%ED%8A%B8%EB%A6%AC/data=!4m10!3m9!1s0x357b6275db9381b9:0xc3635206a9ac0ac2!5m2!4m1!1i2!8m2!3d37.4943187!4d126.8416061!16s%2Fg%2F11ghrgxddd!19sChIJuYGT23ViezURwgqsqQZSY8M?authuser=0&hl=ko&rclk=1
항동철길,호텔베르누이서울(HOTEL BERNOUI SEOUL),https://www.google.com/maps/place/%ED%98%B8%ED%85%94%EB%B2%A0%EB%A5%B4%EB%88%84%EC%9D%B4%EC%84%9C%EC%9A%B8%28HOTEL+BERNOUI+SEOUL%29/data=!4m10!3m9!1s0x357c9d8b2e16e389:0x76453ea03c8e31e7!5m2!4m1!1i2!8m2!3d37.4972241!4d126.845983!16s%2Fg%2F11b7vs7bvd!19sChIJieMWLoudfDUR5zGOPKA-RXY?authuser=0&hl=ko&rclk=1
항동철길,본모텔,https://www.google.com/maps/place/%EB%B3%B8%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357b6275d9b88c89:0x1d120611497a7a5f!5m2!4m1!1i2!8m2!3d37.4941876!4d126.8413786!16s%2Fg%2F11r9gvm23y!19sChIJiYy42XViezURX3p6SREGEh0?authuser=0&hl=ko&rclk=1
항동철길,쎄비앙,https://www.google.com/maps/place/%EC%8E%84%EB%B9%84%EC%95%99/data=!4m10!3m9!1s0x357c9d8ada383be9:0x412b2a9821922aa2!5m2!4m1!1i2!8m2!3d37.4962705!4d126.8457613!16s%2Fg%2F1trpj41t!19sChIJ6Ts42oqdfDURoiqSIZgqK0E?authuser=0&hl=ko&rclk=1
항동철길,세븐,https://www.google.com/maps/place/%EC%84%B8%EB%B8%90/data=!4m10!3m9!1s0x357c9d8adcb06771:0xaa01cdf55a8806e2!5m2!4m1!1i2!8m2!3d37.4961875!4d126.8454776!16s%2Fg%2F1tcvm67g!19sChIJcWew3IqdfDUR4gaIWvXNAao?authuser=0&hl=ko&rclk=1
구로시장,구로 JS 호스텔,https://www.google.com/maps/place/%EA%B5%AC%EB%A1%9C+JS+%ED%98%B8%EC%8A%A4%ED%85%94/data=!4m10!3m9!1s0x357c9fd6b8ebbe19:0x601ce3b77416cc69!5m2!4m1!1i2!8m2!3d37.4794728!4d126.8910537!16s%2Fg%2F11g_y_3p3n!19sChIJGb7ruNaffDURacwWdLfjHGA?authuser=0&hl=ko&rclk=1
구로시장,롯데시티호텔 구로,https://www.google.com/maps/place/%EB%A1%AF%EB%8D%B0%EC%8B%9C%ED%8B%B0%ED%98%B8%ED%85%94+%EA%B5%AC%EB%A1%9C/data=!4m10!3m9!1s0x357c9e24c94eb9e9:0xf6764b9b61915c7f!5m2!4m1!1i2!8m2!3d37.4851473!4d126.8968387!16s%2Fg%2F11b639ppcy!19sChIJ6blOySSefDURf1yRYZtLdvY?authuser=0&hl=ko&rclk=1
구로시장,대림레지던스,https://www.google.com/maps/place/%EB%8C%80%EB%A6%BC%EB%A0%88%EC%A7%80%EB%8D%98%EC%8A%A4/data=!4m10!3m9!1s0x357c9e1338e06fb5:0x39be88e625fd21d2!5m2!4m1!1i2!8m2!3d37.498635!4d126.8827115!16s%2Fg%2F1hc2mzzr6!19sChIJtW_gOBOefDUR0iH9JeaIvjk?authuser=0&hl=ko&rclk=1
구로시장,코업시티호텔오류역,https://www.google.com/maps/place/%EC%BD%94%EC%97%85%EC%8B%9C%ED%8B%B0%ED%98%B8%ED%85%94%EC%98%A4%EB%A5%98%EC%97%AD/data=!4m10!3m9!1s0x357c9d8aec129077:0x82a2c41a12455d7d!5m2!4m1!1i2!8m2!3d37.4957883!4d126.8449217!16s%2Fg%2F1pv5zg4v2!19sChIJd5AS7IqdfDURfV1FEhrEooI?authuser=0&hl=ko&rclk=1
구로시장,Hotel COCOMO,https://www.google.com/maps/place/Hotel+COCOMO/data=!4m10!3m9!1s0x357c9f44ca515b21:0x8ab785c6772d350e!5m2!4m1!1i2!8m2!3d37.5019281!4d126.8833978!16s%2Fg%2F11jygjy758!19sChIJIVtRykSffDURDjUtd8aFt4o?authuser=0&hl=ko&rclk=1
개봉중앙시장,호텔베르누이서울(HOTEL BERNOUI SEOUL),https://www.google.com/maps/place/%ED%98%B8%ED%85%94%EB%B2%A0%EB%A5%B4%EB%88%84%EC%9D%B4%EC%84%9C%EC%9A%B8%28HOTEL+BERNOUI+SEOUL%29/data=!4m10!3m9!1s0x357c9d8b2e16e389:0x76453ea03c8e31e7!5m2!4m1!1i2!8m2!3d37.4972241!4d126.845983!16s%2Fg%2F11b7vs7bvd!19sChIJieMWLoudfDUR5zGOPKA-RXY?authuser=0&hl=ko&rclk=1
개봉중앙시장,글로벌모텔,https://www.google.com/maps/place/%EA%B8%80%EB%A1%9C%EB%B2%8C%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357c9df70af9755f:0x1e5ff2993c2a98a!5m2!4m1!1i2!8m2!3d37.4931021!4d126.8558213!16s%2Fg%2F11d_8dlp5b!19sChIJX3X5CvedfDURiqnCkyn_5QE?authuser=0&hl=ko&rclk=1
개봉중앙시장,광명 Hotel G7,https://www.google.com/maps/place/%EA%B4%91%EB%AA%85+Hotel+G7/data=!4m10!3m9!1s0x357b620fa4a17721:0xede6d995a4b2a4d1!5m2!4m1!1i2!8m2!3d37.4832932!4d126.8556193!16s%2Fg%2F11pcl5lgh6!19sChIJIXehpA9iezUR0aSypJXZ5u0?authuser=0&hl=ko&rclk=1
개봉중앙시장,쎄비앙,https://www.google.com/maps/place/%EC%8E%84%EB%B9%84%EC%95%99/data=!4m10!3m9!1s0x357c9d8ada383be9:0x412b2a9821922aa2!5m2!4m1!1i2!8m2!3d37.4962705!4d126.8457613!16s%2Fg%2F1trpj41t!19sChIJ6Ts42oqdfDURoiqSIZgqK0E?authuser=0&hl=ko&rclk=1
개봉중앙시장,광명 넘버25-광명사거리점,https://www.google.com/maps/place/%EA%B4%91%EB%AA%85+%EB%84%98%EB%B2%8425-%EA%B4%91%EB%AA%85%EC%82%AC%EA%B1%B0%EB%A6%AC%EC%A0%90/data=!4m10!3m9!1s0x357b620fbb43d853:0x7e61418f5afde6b8!5m2!4m1!1i2!8m2!3d37.4831865!4d126.8555746!16s%2Fg%2F11s1v6drkm!19sChIJU9hDuw9iezURuOb9Wo9BYX4?authuser=0&hl=ko&rclk=1
류순정·류홍 부자 묘역,호텔베르누이서울(HOTEL BERNOUI SEOUL),https://www.google.com/maps/place/%ED%98%B8%ED%85%94%EB%B2%A0%EB%A5%B4%EB%88%84%EC%9D%B4%EC%84%9C%EC%9A%B8%28HOTEL+BERNOUI+SEOUL%29/data=!4m10!3m9!1s0x357c9d8b2e16e389:0x76453ea03c8e31e7!5m2!4m1!1i2!8m2!3d37.4972241!4d126.845983!16s%2Fg%2F11b7vs7bvd!19sChIJieMWLoudfDUR5zGOPKA-RXY?authuser=0&hl=ko&rclk=1
류순정·류홍 부자 묘역,본모텔,https://www.google.com/maps/place/%EB%B3%B8%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357b6275d9b88c89:0x1d120611497a7a5f!5m2!4m1!1i2!8m2!3d37.4941876!4d126.8413786!16s%2Fg%2F11r9gvm23y!19sChIJiYy42XViezURX3p6SREGEh0?authuser=0&hl=ko&rclk=1
류순정·류홍 부자 묘역,호텔레몬트리,https://www.google.com/maps/place/%ED%98%B8%ED%85%94%EB%A0%88%EB%AA%AC%ED%8A%B8%EB%A6%AC/data=!4m10!3m9!1s0x357b6275db9381b9:0xc3635206a9ac0ac2!5m2!4m1!1i2!8m2!3d37.4943187!4d126.8416061!16s%2Fg%2F11ghrgxddd!19sChIJuYGT23ViezURwgqsqQZSY8M?authuser=0&hl=ko&rclk=1
류순정·류홍 부자 묘역,마시모모텔,https://www.google.com/maps/place/%EB%A7%88%EC%8B%9C%EB%AA%A8%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357b62ed587ab5a7:0x23f3cd5b60c0f0b!5m2!4m1!1i2!8m2!3d37.4865296!4d126.8142192!16s%2Fg%2F11b90f8f98!19sChIJp7V6WO1iezURCw8MttU8PwI?authuser=0&hl=ko&rclk=1
류순정·류홍 부자 묘역,쥬쥬 호텔,https://www.google.com/maps/place/%EC%A5%AC%EC%A5%AC+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x357b62ec464f6511:0x57acfc1071a28db4!5m2!4m1!1i2!8m2!3d37.4851715!4d126.810783!16s%2Fg%2F11f04b2cx2!19sChIJEWVPRuxiezURtI2icRD8rFc?authuser=0&hl=ko&rclk=1
천왕근린공원,광명 Hotel G7,https://www.google.com/maps/place/%EA%B4%91%EB%AA%85+Hotel+G7/data=!4m10!3m9!1s0x357b620fa4a17721:0xede6d995a4b2a4d1!5m2!4m1!1i2!8m2!3d37.4832932!4d126.8556193!16s%2Fg%2F11pcl5lgh6!19sChIJIXehpA9iezUR0aSypJXZ5u0?authuser=0&hl=ko&rclk=1
천왕근린공원,광명 캐슬,https://www.google.com/maps/place/%EA%B4%91%EB%AA%85+%EC%BA%90%EC%8A%AC/data=!4m10!3m9!1s0x357b621a92a11279:0xaf3c960a9eb3867e!5m2!4m1!1i2!8m2!3d37.4786987!4d126.8585928!16s%2Fg%2F11s16z88cs!19sChIJeRKhkhpiezURfoazngqWPK8?authuser=0&hl=ko&rclk=1
천왕근린공원,광명 H,https://www.google.com/maps/place/%EA%B4%91%EB%AA%85+H/data=!4m10!3m9!1s0x357b6210e50800cb:0x5adadc9d30d41252!5m2!4m1!1i2!8m2!3d37.4786233!4d126.855175!16s%2Fg%2F11rhpdn9mt!19sChIJywAI5RBiezURUhLUMJ3c2lo?authuser=0&hl=ko&rclk=1
천왕근린공원,광명 넘버25-광명사거리점,https://www.google.com/maps/place/%EA%B4%91%EB%AA%85+%EB%84%98%EB%B2%8425-%EA%B4%91%EB%AA%85%EC%82%AC%EA%B1%B0%EB%A6%AC%EC%A0%90/data=!4m10!3m9!1s0x357b620fbb43d853:0x7e61418f5afde6b8!5m2!4m1!1i2!8m2!3d37.4831865!4d126.8555746!16s%2Fg%2F11s1v6drkm!19sChIJU9hDuw9iezURuOb9Wo9BYX4?authuser=0&hl=ko&rclk=1
천왕근린공원,웰니스모텔,https://www.google.com/maps/place/%EC%9B%B0%EB%8B%88%EC%8A%A4%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357b621b0e17a191:0x21939792b389f328!5m2!4m1!1i2!8m2!3d37.4777819!4d126.8609334!16s%2Fg%2F11pwydv1x4!19sChIJkaEXDhtiezURKPOJs5KXkyE?authuser=0&hl=ko&rclk=1
갤러리 구루지,Hotel COCOMO,https://www.google.com/maps/place/Hotel+COCOMO/data=!4m10!3m9!1s0x357c9f44ca515b21:0x8ab785c6772d350e!5m2!4m1!1i2!8m2!3d37.5019281!4d126.8833978!16s%2Fg%2F11jygjy758!19sChIJIVtRykSffDURDjUtd8aFt4o?authuser=0&hl=ko&rclk=1
갤러리 구루지,노벰버모텔,https://www.google.com/maps/place/%EB%85%B8%EB%B2%B0%EB%B2%84%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357c9faecbe5b9bb:0x10ac6c6378ca52dc!5m2!4m1!1i2!8m2!3d37.5025885!4d126.8912899!16s%2Fg%2F11smhg6b_j!19sChIJu7nly66ffDUR3FLKeGNsrBA?authuser=0&hl=ko&rclk=1
갤러리 구루지,라마다 서울 신도림 호텔,https://www.google.com/maps/place/%EB%9D%BC%EB%A7%88%EB%8B%A4+%EC%84%9C%EC%9A%B8+%EC%8B%A0%EB%8F%84%EB%A6%BC+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x357c9e68c1a74703:0x45ccfce8a9b9274a!5m2!4m1!1i2!8m2!3d37.5064312!4d126.885321!16s%2Fg%2F11f15lmphx!19sChIJA0enwWiefDURSie5qej8zEU?authuser=0&hl=ko&rclk=1
갤러리 구루지,VER.2모텔,https://www.google.com/maps/place/VER.2%EB%AA%A8%ED%85%94/data=!4m10!3m9!1s0x357c9e425637c7bf:0x781e45f65a99ffd8!5m2!4m1!1i2!8m2!3d37.502993!4d126.891815!16s%2Fg%2F11nfvsdp0s!19sChIJv8c3VkKefDUR2P-ZWvZFHng?authuser=0&hl=ko&rclk=1
갤러리 구루지,Sindorim Bliss,https://www.google.com/maps/place/Sindorim+Bliss/data=!4m10!3m9!1s0x357c9e425cb2cbe9:0x4d067b433a5803e1!5m2!4m1!1i2!8m2!3d37.502697!4d126.891228!16s%2Fg%2F11tjkwhb2l!19sChIJ6cuyXEKefDUR4QNYOkN7Bk0?authuser=0&hl=ko&rclk=1
G밸리4차산업체험관,컬리넌호텔 (Hotel Cullinan Guro),https://www.google.com/maps/place/%EC%BB%AC%EB%A6%AC%EB%84%8C%ED%98%B8%ED%85%94+%28Hotel+Cullinan+Guro%29/data=!4m10!3m9!1s0x357c9e259092b76f:0xeeac537bb227bbc3!5m2!4m1!1i2!8m2!3d37.481149!4d126.8994648!16s%2Fg%2F11gw2z2mq7!19sChIJb7eSkCWefDURw7snsntTrO4?authuser=0&hl=ko&rclk=1
